raw_url,raw_title,raw_description,official_link,doc_title,doc_type,theme,status,issuer,official_domain,is_pdf_hint
https://planalto.gov.br/ccivil_03/_ato2023-2026/2023/decreto/D11820.htm,D11820,"Decree 11.820/2023 is an official regulation issued by the Brazilian Presidency (Planalto) establishing the Política Nacional de Abastecimento Alimentar (PNAAB) and the Plano Nacional de Abastecimento Alimentar; it explicitly references family farming in Art. 3 and is published on the official government domain with a direct link. The decree is recognized as current and applicable within the federal legislation domain, with no indication of revocation.",,,,,,,,False
https://portalamm.com/publicada-nota-tecnica-para-fortalecer-a-educacao-alimentar-e-nutricional-nos-curriculos-escolares,Publicada nota técnica para fortalecer a Educação Alimentar e Nutricional nos currículos escolares,Official FNDE technical note (Nota Técnica 4816230/2025) aimed at incorporating Educação Alimentar e Nutricional into PNAE school curricula; hosted on gov.br; issued by a recognized federal body; status not explicitly marked; directly linked PDF confirms regulatory scope.,,,,PNAE/FNDE Normatives,status não localizado,,,False
https://www2.camara.leg.br/legin/fed/lei/2009/lei-11947-16-junho-2009-588910-norma-pl.html,Lei nº 11.947/2009 - Lei da Alimentação Escolar (2009),"Official federal law issued by the Brazilian Legislature, regulating school meal provision and the Programa Dinheiro Direto na Escola (PDDE) within the PNAE framework; hosted on the official Câmara dos Deputados site, with current applicability confirmed by the absence of revocation and an explicit 'Texto Atualizado' link; relevant to federal legislation and normative standards for school feeding and family farming in Brazil.",https://www2.camara.leg.br/legin/fed/lei/2009/lei-11947-16-junho-2009-588910-normaatualizada-pl.doc,"LEI Nº 11.947, DE 16 DE JUNHO DE 2009

Lei da Alimentação Escolar (2009)",Lei,School Feeding and Educational Support Programs,não consta revogação expressa,Poder Legislativo,www2.camara.leg.br,False
https://agro.estadao.com.br/agropolitica/portaria-que-institui-plano-alimento-no-prato-foi-publicada-no-diario-oficial-da-uniao,Portaria que institui Plano Alimento no Prato é publicada no Diário Oficial da União,"Official regulatory act (Portaria MDA n° 49/2024) issued by the Ministério do Desenvolvimento Agrário, published in the Diário Oficial da União, establishing the Primeiro Plano Nacional de Abastecimento Alimentar – Alimento no Prato for 2025-2028; supports family farming and public food procurement policies; available via official government link; status not explicitly specified.",https://www.in.gov.br/en/web/dou/-/portaria-mda-n-49-de-16-de-outuro-de-2024-*-596564906,"PORTARIA MDA Nº 49, DE 16 DE OUTURO DE 2024

Institui o Primeiro Plano Nacional de Abastecimento Alimentar - 2025/2028.",Portaria,Food Supply and Family Farming Policy,,Ministério do Desenvolvimento Agrário,www.in.gov.br,False
https://gov.br/fnde/pt-br/assuntos/noticias/fnde-anuncia-novas-diretrizes-para-garantir-alimentacao-escolar-mais-saudavel,FNDE anuncia novas diretrizes para garantir alimentação escolar mais saudável,"Official regulatory resolution issued by FNDE (Resolução CD/FNDE nº 3/2025), published on 07/02/2025, governing PNAE operations and procurement in Brazil; emphasizes reduction of ultraprocessed foods, increased use of in natura foods, and allocation of resources to family farming, with official links to the full text on gov.br and IN.gov.br.",https://www.in.gov.br/web/dou/-/resolucao-cd/fnde-n-3-de-4-de-fevereiro-de-2025-*-611348521,"RESOLUÇÃO CD / FNDE Nº 3, DE 4 DE FEVEREIRO DE 2025",Resolução,PNAE School Feeding Regulation and Family Farming Procurement,vigente,Fundo Nacional de Desenvolvimento da Educação (FNDE),www.in.gov.br,False
https://herveiras.rs.gov.br/file.php?file=..%2Farquivos%2F1773%2F2025-01-28-1738069250arquivos-Edital_Chamada_P__blica_PNAE_001-2025.pdf,Edital de Chamada Pública PNAE Nº 001/2025 - Herveiras/RS,Official municipal edital issued by Herveiras/RS for the procurement of foods from Agricultura Familiar and Empreendedor Familiar Rural under PNAE; references relevant legislation and normative frameworks; hosted on an official government domain; status not explicitly specified.,https://www.herveiras.rs.gov.br/file.php?file=..%2Farquivos%2F1773%2F2025-01-28-1738069250arquivos-Edital_Chamada_P__blica_PNAE_001-2025.pdf,EDITAL DE CHAMADA PÚBLICA PNAE Nº 001/2025,Edital,PNAE Procurement and Family Farming Regulation,não localizado,Município de Herveiras - Poder Executivo,www.herveiras.rs.gov.br,True
https://www2.camara.leg.br/legin/fed/lei/2009/lei-11947-16-junho-2009-588910-publicacaooriginal-113603-pl.html,Lei 11.947/2009 - Brazilian Federal Law on National School Feeding Program (PNAE),"Official federal law (Lei 11.947/2009) regulating the PNAE, supporting family farming procurement, hosted on the Câmara dos Deputados official portal; confirms ongoing applicability and relevance to Brazilian legislation and PNAE norms; status not explicitly indicated but presumed active.",https://www2.camara.leg.br/legin/fed/lei/2009/lei-11947-16-junho-2009-588910-publicacaooriginal-113603-pl.html,"LEI Nº 11.947, DE 16 DE JUNHO DE 2009",Lei,National School Feeding Program Regulation,link não localizado,Congresso Nacional do Brasil,www2.camara.leg.br,False
https://planalto.gov.br/ccivil_03/_ato2019-2022/2019/decreto/d10026.htm,Decreto 10.026/2019 - Regulamenta produção de polpa e suco de frutas artesanais em estabelecimentos familiares rurais no Brasil,"Official federal decree issued by the Presidency of Brazil (Planalto) on September 25, 2019, regulating Lei 13.648/2018 regarding artisanal fruit pulp and juice production in rural family establishments; published on the official government portal with no explicit status indicated; directly relevant to family farming and small producers in Brazil; accessible via official links on planalto.gov.br.",https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2019/decreto/d10026.htm,"DECRETO N° 10.026, DE 25 DE SETEMBRO DE 2019",Decreto,Regulation of Artisanal Fruit Pulp and Juice Production in Family Farming,status não localizado,Presidência da República,www.planalto.gov.br,False
https://planalto.gov.br/ccivil_03/_Ato2015-2018/2018/Lei/l13606.htm,"Lei nº 13.606/2018 - Brazilian law establishing the Programa de Regularização Tributária Rural (PRR) for rural producers, including family farmers and small producers, partially revoked by Law nº 13.729/2018.","Official Brazilian federal law (Lei nº 13.606/2018) issued by the Presidency, establishing the PRR for rural producers, including family farms and small producers; marked as producing effects but partially revoked by Law nº 13.729/2018; hosted on planalto.gov.br with direct official links; relevant to federal legislation and family farming.",https://www.planalto.gov.br/ccivil_03/_Ato2015-2018/2018/Lei/l13606.htm,"LEI N° 13.606, DE 9 DE JANEIRO DE 2018.",Lei,Fiscal and Tax Regulation for Rural Producers,revogada,Presidência da República,www.planalto.gov.br,False
https://planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14914.htm,"Lei nº 14.914, de 3 de julho de 2024","Official federal law issued by the Presidency of the Republic, establishing the National Student Assistance Policy (PNAES); currently vigente; hosted on the official Planalto government domain with a direct link to the full text.",https://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14914.htm,"LEI N° 14.914, DE 3 DE JULHO DE 2024",Lei,Student Assistance Policy,vigente,Presidência da República,www.planalto.gov.br,False
